court_type,dispute_subject,plaintiff_type,pre_trial_settlement,expertise_appointed,claim_amount_rub,procedural_duration_days,judge_experience_years,satisfaction_rate
2,construction,sole_proprietor,True,1.0,,196,,fully_rejected
2,services,individual,True,0.0,316316.56,96,3.0,fully_satisfied
1,supply,legal_entity,True,1.0,4697000.97,164,3.0,partially_satisfied
1,services,sole_proprietor,False,,4061000.63,149,3.0,fully_satisfied
2,construction,individual,True,1.0,4873000.86,188,2.0,fully_satisfied
1,supply,legal_entity,True,0.0,336336.04,76,2.0,fully_satisfied
3,supply,individual,True,1.0,4078959.35,124,3.0,partially_satisfied
1,supply,sole_proprietor,True,0.0,2287658.87,91,2.0,fully_rejected
1,services,legal_entity,True,0.0,4462616.0,100,3.0,fully_satisfied
3,services,individual,False,1.0,4304962.86,153,1.0,partially_satisfied
1,services,sole_proprietor,False,1.0,2964362.0,119,2.0,partially_satisfied
1,construction,legal_entity,True,1.0,3737552.18,130,2.0,fully_satisfied
2,construction,individual,True,0.0,3989321.54,129,2.0,partially_satisfied
3,supply,sole_proprietor,True,1.0,4355000.0,121,2.0,fully_rejected
1,construction,individual,True,1.0,1532768.36,186,1.0,partially_satisfied
1,services,sole_proprietor,False,1.0,3271479.99,139,2.0,partially_satisfied
2,supply,individual,False,0.0,479291.91,90,2.0,fully_rejected
3,supply,legal_entity,False,1.0,1949000.0,151,1.0,partially_satisfied
2,services,legal_entity,False,1.0,3045000.41,191,2.0,fully_satisfied
1,services,individual,False,1.0,1982000.7,169,3.0,partially_satisfied
1,construction,individual,False,0.0,498995.7,60,2.0,fully_rejected
1,construction,sole_proprietor,True,1.0,3700025.53,208,2.0,
1,supply,legal_entity,True,0.0,391455.37,85,2.0,fully_satisfied
2,supply,sole_proprietor,True,1.0,2562562.0,176,1.0,fully_satisfied
1,construction,individual,True,1.0,4457000.0,100,2.0,fully_rejected
2,supply,individual,True,,4986024.17,111,,fully_satisfied
2,services,legal_entity,True,1.0,1317078.27,168,2.0,fully_satisfied
2,services,sole_proprietor,False,1.0,1418536.0,212,3.0,fully_satisfied
1,supply,legal_entity,True,1.0,860032.43,176,2.0,partially_satisfied
3,supply,sole_proprietor,True,0.0,2728698.68,61,2.0,fully_rejected
2,construction,legal_entity,True,1.0,2679000.0,181,3.0,partially_satisfied
2,,individual,False,0.0,308308.0,67,3.0,partially_satisfied
1,supply,individual,True,0.0,491491.0,57,3.0,partially_satisfied
1,supply,legal_entity,True,1.0,1692963.0,156,2.0,fully_satisfied
3,supply,legal_entity,True,1.0,4142000.0,150,3.0,partially_satisfied
1,construction,individual,True,1.0,3738862.38,153,3.0,fully_satisfied
1,construction,individual,True,1.0,4115818.0,135,3.0,partially_satisfied
2,construction,sole_proprietor,False,0.0,484000.0,62,2.0,fully_satisfied
2,services,sole_proprietor,False,0.0,2335774.2,108,3.0,
3,supply,individual,False,1.0,1685706.0,136,1.0,partially_satisfied
1,construction,legal_entity,True,1.0,559450.64,111,,fully_satisfied
3,services,individual,False,1.0,595771.45,116,2.0,fully_satisfied
1,supply,legal_entity,True,1.0,4687644.0,175,3.0,partially_satisfied
2,supply,individual,True,0.0,2020935.5,112,3.0,partially_satisfied
2,services,individual,False,1.0,1769272.91,181,1.0,fully_satisfied
1,construction,sole_proprietor,True,1.0,4832324.61,132,2.0,fully_rejected
1,construction,individual,True,1.0,829829.78,113,2.0,partially_satisfied
2,supply,sole_proprietor,True,1.0,1977000.11,155,3.0,fully_rejected
3,construction,individual,True,1.0,1644093.25,139,2.0,fully_rejected
2,supply,legal_entity,True,0.0,944515.0,64,3.0,fully_satisfied
3,construction,legal_entity,True,1.0,1231441.41,146,2.0,partially_satisfied
3,construction,legal_entity,True,1.0,4246175.1,218,2.0,partially_satisfied
2,construction,individual,False,1.0,4820534.06,121,1.0,partially_satisfied
2,supply,individual,True,1.0,4866000.0,179,2.0,fully_satisfied
1,construction,individual,True,1.0,1946082.3,139,3.0,fully_satisfied
1,construction,sole_proprietor,True,0.0,,113,,partially_satisfied
3,services,individual,False,1.0,591743.15,114,2.0,partially_satisfied
2,supply,individual,True,1.0,804613.98,165,3.0,partially_satisfied
1,supply,individual,False,1.0,3094120.33,155,2.0,partially_satisfied
2,construction,individual,True,1.0,3000374.49,160,3.0,partially_satisfied
2,supply,individual,True,1.0,4590028.57,131,2.0,partially_satisfied
3,construction,individual,True,1.0,4915524.53,158,1.0,partially_satisfied
2,supply,individual,True,0.0,613421.78,63,1.0,partially_satisfied
2,construction,sole_proprietor,False,1.0,1648401.87,174,1.0,fully_satisfied
1,services,individual,False,0.0,366155.31,54,2.0,partially_satisfied
2,services,individual,True,1.0,3203599.77,187,2.0,partially_satisfied
2,construction,sole_proprietor,False,1.0,,192,,fully_rejected
3,,legal_entity,True,1.0,1151631.56,162,1.0,partially_satisfied
2,construction,individual,True,1.0,4161000.28,150,2.0,partially_satisfied
1,supply,sole_proprietor,True,0.0,1159000.0,93,2.0,fully_satisfied
1,construction,legal_entity,True,1.0,1657083.52,172,3.0,partially_satisfied
2,services,sole_proprietor,False,0.0,372364.6,87,2.0,fully_rejected
3,services,legal_entity,True,1.0,4491875.63,133,1.0,partially_satisfied
1,services,legal_entity,True,1.0,2880961.39,187,3.0,fully_satisfied
1,supply,individual,True,1.0,2039000.02,142,3.0,fully_satisfied
2,services,sole_proprietor,True,1.0,700788.11,124,2.0,partially_satisfied
1,construction,sole_proprietor,True,0.0,304304.9,55,3.0,partially_satisfied
3,supply,legal_entity,True,0.0,719719.42,64,1.0,partially_satisfied
1,supply,sole_proprietor,True,0.0,805820.82,60,3.0,fully_satisfied
1,services,individual,True,1.0,1851510.07,186,2.0,fully_satisfied
3,supply,sole_proprietor,True,0.0,4982000.32,70,1.0,fully_rejected
1,services,individual,True,1.0,3825226.0,141,2.0,partially_satisfied
1,construction,legal_entity,True,1.0,1032736.03,194,3.0,fully_satisfied
1,services,sole_proprietor,False,0.0,309601.95,55,2.0,fully_satisfied
1,supply,legal_entity,False,1.0,1865387.75,158,2.0,partially_satisfied
1,supply,legal_entity,True,0.0,383167.06,69,2.0,fully_satisfied
1,services,sole_proprietor,False,0.0,3516721.41,125,3.0,partially_satisfied
1,supply,sole_proprietor,True,0.0,300000.0,62,2.0,fully_rejected
1,supply,legal_entity,True,1.0,2880212.38,131,3.0,
2,supply,legal_entity,True,0.0,4978974.81,121,2.0,partially_satisfied
2,construction,legal_entity,True,0.0,4432000.0,88,3.0,fully_rejected
1,supply,individual,False,0.0,922521.57,51,2.0,partially_satisfied
1,,sole_proprietor,True,0.0,300000.0,53,3.0,fully_satisfied
2,construction,individual,True,1.0,3959372.08,142,2.0,fully_satisfied
3,services,legal_entity,True,0.0,2268564.2,120,1.0,fully_rejected
3,supply,sole_proprietor,True,0.0,840000.0,62,1.0,fully_rejected
1,supply,sole_proprietor,False,1.0,2134362.67,168,1.0,partially_satisfied
1,supply,individual,True,1.0,4572043.87,184,2.0,partially_satisfied
1,supply,individual,True,1.0,3179301.27,177,2.0,fully_rejected
1,supply,legal_entity,True,0.0,623966.43,59,3.0,fully_satisfied
2,services,individual,True,1.0,,116,,partially_satisfied
2,services,individual,False,0.0,2714477.69,110,1.0,fully_rejected
1,supply,legal_entity,True,1.0,3751839.22,135,2.0,fully_satisfied
1,supply,legal_entity,True,1.0,1217178.12,179,2.0,fully_satisfied
2,supply,individual,True,1.0,2545617.22,153,1.0,partially_satisfied
1,supply,individual,True,1.0,1350443.48,201,2.0,fully_satisfied
3,supply,legal_entity,True,1.0,1043000.0,173,1.0,fully_satisfied
1,supply,legal_entity,True,0.0,4283000.83,105,2.0,fully_rejected
3,supply,sole_proprietor,True,1.0,2926000.72,144,3.0,fully_satisfied
1,supply,individual,True,1.0,4817511.56,147,3.0,partially_satisfied
3,supply,individual,True,,3094555.7,143,3.0,partially_satisfied
3,,individual,False,0.0,343872.0,51,1.0,partially_satisfied
3,construction,legal_entity,True,1.0,4314000.0,124,2.0,partially_satisfied
3,construction,individual,True,0.0,837265.17,75,1.0,fully_rejected
2,services,individual,True,1.0,568176.77,121,1.0,fully_satisfied
2,supply,legal_entity,True,1.0,336336.64,139,3.0,
2,construction,legal_entity,False,0.0,674751.16,92,1.0,fully_satisfied
1,supply,legal_entity,True,0.0,945798.48,89,2.0,partially_satisfied
2,services,sole_proprietor,True,1.0,4978423.68,144,3.0,fully_satisfied
2,construction,sole_proprietor,False,1.0,3851774.25,158,2.0,partially_satisfied
3,services,sole_proprietor,False,0.0,418418.95,78,2.0,partially_satisfied
2,services,individual,True,0.0,4899966.57,112,2.0,fully_satisfied
1,supply,sole_proprietor,True,0.0,686581.62,56,1.0,fully_satisfied
2,supply,sole_proprietor,True,1.0,380255.85,131,3.0,partially_satisfied
1,,sole_proprietor,True,0.0,3676332.06,104,2.0,partially_satisfied
1,services,legal_entity,True,1.0,2728787.89,173,2.0,partially_satisfied
2,supply,legal_entity,False,1.0,3714000.12,125,1.0,partially_satisfied
2,services,individual,False,1.0,4600691.0,195,3.0,partially_satisfied
1,supply,individual,True,1.0,4972226.79,171,3.0,fully_satisfied
1,construction,individual,False,0.0,326000.0,88,2.0,partially_satisfied
1,construction,individual,True,0.0,752000.03,88,3.0,partially_satisfied
1,supply,individual,True,1.0,3780000.83,159,1.0,partially_satisfied
1,supply,individual,False,0.0,862351.14,74,3.0,fully_satisfied
2,construction,legal_entity,True,1.0,876876.0,143,1.0,partially_satisfied
1,services,sole_proprietor,True,1.0,850000.0,158,2.0,partially_satisfied
3,services,legal_entity,True,0.0,462000.0,77,1.0,fully_rejected
3,supply,individual,True,1.0,2314944.07,164,,fully_satisfied
2,supply,individual,True,1.0,2872666.0,183,3.0,partially_satisfied
1,construction,sole_proprietor,False,1.0,4270000.6,194,3.0,partially_satisfied
2,services,individual,False,1.0,646646.5,94,1.0,fully_rejected
3,supply,individual,False,1.0,2013000.32,156,1.0,fully_satisfied
2,services,legal_entity,False,1.0,1865000.83,163,2.0,partially_satisfied
3,supply,individual,True,1.0,1460000.19,152,1.0,partially_satisfied
2,supply,individual,False,0.0,2165408.77,107,1.0,fully_rejected
2,construction,sole_proprietor,True,1.0,1237297.36,152,2.0,fully_rejected
1,construction,sole_proprietor,True,1.0,1560181.0,182,3.0,
2,services,sole_proprietor,False,0.0,318546.0,96,3.0,partially_satisfied
1,supply,individual,True,0.0,342011.0,83,2.0,partially_satisfied
2,supply,legal_entity,True,1.0,3583172.0,132,2.0,partially_satisfied
3,services,individual,True,0.0,406450.04,66,2.0,partially_satisfied
1,services,sole_proprietor,True,1.0,402500.72,149,2.0,fully_rejected
2,services,sole_proprietor,True,0.0,442442.79,89,2.0,partially_satisfied
1,construction,legal_entity,True,1.0,2284000.84,159,3.0,partially_satisfied
2,supply,individual,False,1.0,3484000.0,174,1.0,fully_rejected
1,services,sole_proprietor,True,1.0,1597529.16,202,2.0,fully_rejected
3,supply,individual,True,,,65,2.0,fully_satisfied
1,construction,individual,True,1.0,1764515.0,156,3.0,fully_satisfied
3,services,individual,False,0.0,753320.08,77,2.0,partially_satisfied
3,supply,legal_entity,True,0.0,404744.18,44,2.0,fully_rejected
2,supply,individual,True,1.0,3267925.96,181,2.0,fully_satisfied
2,services,legal_entity,True,1.0,1775040.0,188,1.0,fully_satisfied
2,supply,individual,False,0.0,1978000.88,105,3.0,partially_satisfied
3,supply,legal_entity,True,1.0,1168000.08,174,3.0,fully_rejected
1,supply,legal_entity,True,0.0,4150650.03,125,1.0,fully_satisfied
2,supply,individual,False,1.0,2285000.46,194,1.0,fully_satisfied
1,construction,individual,True,0.0,707204.0,68,3.0,fully_satisfied
2,services,individual,True,1.0,4325000.0,123,2.0,partially_satisfied
1,services,legal_entity,True,1.0,4567000.84,203,2.0,fully_satisfied
2,construction,individual,True,0.0,2750989.45,112,2.0,fully_satisfied
2,,sole_proprietor,True,0.0,4288000.0,122,3.0,
2,services,sole_proprietor,True,0.0,443443.86,60,2.0,fully_rejected
2,construction,legal_entity,True,0.0,3813000.08,142,1.0,fully_satisfied
2,supply,sole_proprietor,True,0.0,4800778.27,112,1.0,fully_rejected
2,supply,sole_proprietor,True,1.0,2308892.0,197,2.0,partially_satisfied
2,supply,legal_entity,True,0.0,4844747.95,97,3.0,partially_satisfied
2,construction,individual,False,1.0,781000.35,164,2.0,fully_rejected
3,supply,legal_entity,True,1.0,1842436.14,144,1.0,fully_rejected
1,supply,individual,True,1.0,3305213.24,191,3.0,partially_satisfied
1,supply,sole_proprietor,True,1.0,1266635.0,176,2.0,partially_satisfied
1,construction,legal_entity,True,1.0,3460224.87,158,3.0,fully_satisfied
2,supply,sole_proprietor,True,0.0,2331255.75,112,1.0,partially_satisfied
2,supply,sole_proprietor,True,,2149449.2,213,3.0,fully_satisfied
2,construction,individual,False,1.0,613000.0,138,3.0,partially_satisfied
2,construction,sole_proprietor,False,0.0,802000.0,76,3.0,fully_satisfied
1,construction,individual,True,0.0,911372.21,50,2.0,partially_satisfied
3,supply,sole_proprietor,True,1.0,4675000.0,153,1.0,fully_rejected
2,construction,sole_proprietor,False,1.0,3566000.29,226,1.0,partially_satisfied
1,services,individual,True,0.0,838000.0,66,3.0,fully_satisfied
1,supply,individual,False,0.0,2375627.87,101,1.0,
1,services,individual,True,0.0,4315000.25,88,,fully_satisfied
1,services,individual,True,0.0,,106,3.0,fully_satisfied
1,construction,individual,True,0.0,1637857.1,107,2.0,fully_rejected
3,supply,legal_entity,True,0.0,3701859.7,89,1.0,
2,services,sole_proprietor,False,0.0,1553047.0,130,1.0,fully_rejected
1,supply,individual,True,1.0,3504000.0,148,3.0,fully_rejected
2,supply,sole_proprietor,False,0.0,3565492.75,94,3.0,fully_satisfied
2,supply,legal_entity,True,0.0,4572000.0,105,2.0,partially_satisfied
3,construction,individual,False,1.0,3027000.16,136,3.0,fully_satisfied
2,supply,individual,False,1.0,3466074.91,162,1.0,partially_satisfied
2,services,individual,True,1.0,4526051.94,170,2.0,fully_satisfied
1,services,individual,True,1.0,3966000.64,133,3.0,partially_satisfied
3,construction,legal_entity,True,0.0,373373.1,76,2.0,partially_satisfied
2,services,legal_entity,True,1.0,1909000.51,191,2.0,partially_satisfied
3,supply,individual,False,0.0,2656000.0,103,2.0,partially_satisfied
1,services,legal_entity,True,1.0,1171957.0,151,3.0,partially_satisfied
3,construction,individual,True,1.0,1459000.0,148,2.0,fully_satisfied
2,,sole_proprietor,True,0.0,369369.0,93,2.0,partially_satisfied
1,services,legal_entity,True,1.0,2090627.11,138,,fully_rejected
2,construction,individual,False,0.0,855193.62,91,1.0,fully_satisfied
2,construction,individual,True,0.0,3197915.36,92,2.0,fully_satisfied
1,services,sole_proprietor,False,1.0,2335670.0,158,3.0,partially_satisfied
2,construction,legal_entity,False,1.0,1915000.0,168,1.0,partially_satisfied
3,supply,individual,True,1.0,3798904.69,171,1.0,partially_satisfied
1,services,individual,True,0.0,451451.99,89,,fully_satisfied
